Adaptive Defrost,ApplStandard,Brand,CEC_,CompartGrVol,CompartNetVol,CompartType,Configuration,Country,Depth,Designation,FF Vol,FZ Vol,Group,Height,Icemaker,MEPSApproval,Model Name,Model No,N-Standard,Star2009,SRI2009,No_Doors,S-MEPS_Ad,S-MEPScutoff,Sold_in,Submit_ID,SubmitStatus,Tot Vol,Width,ExpDate,GrandDate,Product Class
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,1352,"407.0,236.0",,"Fresh Food,Freezer",Side by Side,Australia,,Refrigerator/Freezer,407,236,,,True,,Each individual model number listed above,WESTINGHOUSE RS645,AS/NZS 4474.1:2007,,,,,,,8663,Superseded,643.0,,2005-09-28,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,1352,"407.0,236.0",,"Fresh Food,Freezer",Side by Side,Australia,,Refrigerator/Freezer,407,236,,,True,,Each individual model number listed above,RS643,AS/NZS 4474.1:2007,,,,,,,8663,Superseded,643.0,,2005-09-28,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),MAYTAG,702,"346.0,152.0",,"Fresh Food,Freezer",Upright,United States,790.0,Refrigerator/Freezer,346,152,,1680.0,False,,Each individual model number listed above,GT1727PAYW,AS/NZS 4474.1:2007,,,,,,,8667,Superseded,498.0,700.0,2005-09-28,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),MAYTAG,702,"346.0,152.0",,"Fresh Food,Freezer",Upright,United States,790.0,Refrigerator/Freezer,346,152,,1680.0,False,,Each individual model number listed above,GT1727PACW,AS/NZS 4474.1:2007,,,,,,,8667,Superseded,498.0,700.0,2005-09-28,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),MAYTAG,702,"346.0,152.0",,"Fresh Food,Freezer",Upright,United States,790.0,Refrigerator/Freezer,346,152,,1680.0,False,,Each individual model number listed above,GT1727PVCW,AS/NZS 4474.1:2007,,,,,,,8667,Superseded,498.0,700.0,2005-09-28,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),MAYTAG,727,"377.0,167.0",,"Fresh Food,Freezer",Side by Side,United States,790.0,Refrigerator/Freezer,377,167,,1680.0,False,,Each individual model number listed above,GT1928PAYW,AS/NZS 4474.1:2007,,,,,,,8668,Superseded,544.0,755.0,2005-09-28,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),MAYTAG,727,"377.0,167.0",,"Fresh Food,Freezer",Side by Side,United States,790.0,Refrigerator/Freezer,377,167,,1680.0,False,,Each individual model number listed above,GT1928PACW,AS/NZS 4474.1:2007,,,,,,,8668,Superseded,544.0,755.0,2005-09-28,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),MAYTAG,727,"377.0,167.0",,"Fresh Food,Freezer",Side by Side,United States,790.0,Refrigerator/Freezer,377,167,,1680.0,False,,Each individual model number listed above,GT1928PVCW,AS/NZS 4474.1:2007,,,,,,,8668,Superseded,544.0,755.0,2005-09-28,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),JENN-AIR,977,"336.0,533.0",,"Freezer,Fresh Food",Side by Side,United States,,Refrigerator/Freezer,533,336,,,True,,Each individual model number listed above,GS2928EEDW,AS/NZS 4474.1:2007,,,,,,,8669,Superseded,869.0,,2005-09-28,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,387,145.0,,Freezer,Chest,Australia,,Freezer,0,145,,,False,,single,KELVINATOR H150,AS/NZS 4474.1:2007,,,,,,,8596,Superseded,145.0,,2005-09-04,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,387,145.0,,Freezer,Chest,Australia,,Freezer,0,145,,,False,,single,WESTINGHOUSE FD153,AS/NZS 4474.1:2007,,,,,,,8596,Superseded,145.0,,2005-09-04,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,387,145.0,,Freezer,Chest,Australia,,Freezer,0,145,,,False,,single,FD152,AS/NZS 4474.1:2007,,,,,,,8596,Superseded,145.0,,2005-09-04,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,900,"317.0,185.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,317,185,,,False,,Each individual model number listed above,BJ504,AS/NZS 4474.1:2007,,,,,,,8597,Superseded,502.0,,2005-09-04,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,900,"317.0,185.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,317,185,,,False,,Each individual model number listed above,BJ505,AS/NZS 4474.1:2007,,,,,,,8597,Superseded,502.0,,2005-09-04,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,900,"317.0,185.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,317,185,,,False,,Each individual model number listed above,BJ503,AS/NZS 4474.1:2007,,,,,,,8597,Superseded,502.0,,2005-09-04,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,900,"317.0,185.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,317,185,,,False,,Each individual model number listed above,BJ503,AS/NZS 4474.1:2007,,,,,,,8598,Superseded,502.0,,2005-09-04,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,900,"317.0,185.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,317,185,,,False,,Each individual model number listed above,BJ504,AS/NZS 4474.1:2007,,,,,,,8598,Superseded,502.0,,2005-09-04,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,900,"317.0,185.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,317,185,,,False,,Each individual model number listed above,BJ505,AS/NZS 4474.1:2007,,,,,,,8598,Superseded,502.0,,2005-09-04,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,644,"198.0,86.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,198,86,,,False,,Each individual model number listed above,RJ280M,AS/NZS 4474.1:2007,,,,,,,8604,Superseded,284.0,,2005-09-04,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),KELVINATOR,920,"245.0,135.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,245,135,,,False,,Each individual model number listed above,NB380,AS/NZS 4474.1:2007,,,,,,,8618,Superseded,380.0,,2005-09-18,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),GAF,320,"62.5,6.6",,"Fresh Food,Ice making",Upright,China,,Refrigerator,62,7,,,False,,Each individual model number listed above,WB-80,AS/NZS 4474.1:2007,,,,,,,8606,Superseded,69.1,,2005-09-05,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),GENERAL ELECTRIC,723,"240.0,111.0",,"Fresh Food,Freezer",Upright,"""Korea, Republic of""",632.0,Refrigerator/Freezer,240,111,,1684.0,False,,Each individual model number listed above,TBR351ANBRWH,AS/NZS 4474.1:2007,,,,,,,8609,Superseded,351.0,725.0,2005-09-13,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,650,"319.0,119.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,319,119,,,False,,Each individual model number listed above,RE441,AS/NZS 4474.1:2007,,,,,,,8610,Superseded,438.0,,2005-09-18,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,890,"384.0,148.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,384,148,,,False,,Each individual model number listed above,RJ533,AS/NZS 4474.1:2007,,,,,,,8611,Superseded,532.0,,2005-09-18,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,650,"274.0,148.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,274,148,,,False,,Each individual model number listed above,RB421,AS/NZS 4474.1:2007,,,,,,,8612,Superseded,422.0,,2005-09-18,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,770,"322.0,125.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,322,125,,,False,,Each individual model number listed above,RJ453,AS/NZS 4474.1:2007,,,,,,,8614,Superseded,447.0,,2005-09-18,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),KELVINATOR,930,"265.0,135.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,265,135,,,False,,Each individual model number listed above,NB400,AS/NZS 4474.1:2007,,,,,,,8619,Superseded,400.0,,2005-09-18,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,730,"262.0,153.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,262,153,,,False,,Each individual model number listed above,BJ424,AS/NZS 4474.1:2007,,,,,,,8620,Superseded,415.0,,2005-09-18,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,770,"322.0,125.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,322,125,,,False,,Each individual model number listed above,RJ452,AS/NZS 4474.1:2007,,,,,,,8615,Superseded,447.0,,2005-09-18,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),SHARP,552,"137.0,76.0","130.0,60.0","Fresh Food,Freezer",Upright,Thailand,585.0,Refrigerator/Freezer,137,76,,1350.0,False,,single,SJ-21L-GY,AS/NZS 4474.1:2007,,,,,,,8554,Superseded,213.0,545.0,2005-08-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),SHARP,552,"137.0,76.0","130.0,60.0","Fresh Food,Freezer",Upright,Thailand,585.0,Refrigerator/Freezer,137,76,,1350.0,False,,single,SJ-21L-WH,AS/NZS 4474.1:2007,,,,,,,8554,Superseded,213.0,545.0,2005-08-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),SHARP,552,"137.0,76.0","130.0,60.0","Fresh Food,Freezer",Upright,Thailand,585.0,Refrigerator/Freezer,137,76,,1350.0,False,,single,SJ-21L,AS/NZS 4474.1:2007,,,,,,,8554,Superseded,213.0,545.0,2005-08-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,910,"245.0,135.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,245,135,,,False,,Each individual model number listed above,BJ385,AS/NZS 4474.1:2007,,,,,,,8617,Superseded,380.0,,2005-09-18,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),SUNAIR,320,"62.5,6.6",,"Fresh Food,Ice making",Upright,China,,Refrigerator,62,7,,,False,,Each individual model number listed above,WB-80,AS/NZS 4474.1:2007,,,,,,,8531,Superseded,69.1,,2005-08-14,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),KELVINATOR,840,692.0,,Freezer,Chest,Australia,,Freezer,0,692,,,False,,Each individual model number listed above,H700,AS/NZS 4474.1:2007,,,,,,,8532,Superseded,692.0,,2005-08-17,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,1024,382.0,,Freezer,Upright,Australia,,Freezer,0,382,,,False,,Each individual model number listed above,FJ383,AS/NZS 4474.1:2007,,,,,,,8815,Superseded,382.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),KELVINATOR,569,"245.0,135.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,245,135,,,False,,Each individual model number listed above,CB380,AS/NZS 4474.1:2007,,,,,,,8533,Superseded,380.0,,2005-08-17,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,547,210.0,,Freezer,Upright,,,Freezer,0,210,,,False,,Each individual model number listed above,FR211,AS/NZS 4474.1:2007,,,,,,,8534,Superseded,210.0,,2005-08-17,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),KELVINATOR,394,134.0,134.0,Freezer,Upright,Australia,,Freezer,0,134,,,False,,Each individual model number listed above,F140,AS/NZS 4474.1:2007,,,,,,,8816,Superseded,134.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),KELVINATOR,739,300.0,,Freezer,Upright,Australia,,Freezer,0,300,,,False,,Each individual model number listed above,F300,AS/NZS 4474.1:2007,,,,,,,8817,Superseded,300.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),LG,663,,,,Upright,"""Korea, Republic of""",704.0,Refrigerator/Freezer,368,168,,1785.0,False,,Each individual model number listed above,GR-602TVF,AS/NZS 4474.1:2007,,,,,,,8702,Superseded,,831.0,2005-09-30,2005-02-01,
,AS/NZS 4474.2:2000 (Legacy),KELVINATOR,908,360.0,,Freezer,Upright,Australia,,Freezer,0,360,,,False,,Each individual model number listed above,FN360,AS/NZS 4474.1:2007,,,,,,,8820,Superseded,360.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,711,392.0,,Freezer,Upright,Australia,,Freezer,0,392,,,False,,Each individual model number listed above,FR393,AS/NZS 4474.1:2007,,,,,,,8819,Superseded,392.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,380,120.0,,Freezer,Upright,Australia,,Freezer,0,120,,,False,,Each individual model number listed above,FR121,AS/NZS 4474.1:2007,,,,,,,8818,Superseded,120.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,436,207.0,207.0,Freezer,Chest,Australia,,Freezer,0,207,,,False,,Each individual model number listed above,KELVINATOR H210,AS/NZS 4474.1:2007,,,,,,,8821,Superseded,207.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,436,207.0,207.0,Freezer,Chest,Australia,,Freezer,0,207,,,False,,Each individual model number listed above,WESTINGHOUSE FD212,AS/NZS 4474.1:2007,,,,,,,8821,Superseded,207.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,436,207.0,207.0,Freezer,Chest,Australia,,Freezer,0,207,,,False,,Each individual model number listed above,FD213,AS/NZS 4474.1:2007,,,,,,,8821,Superseded,207.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),DAEWOO,675,,,,Upright,"""Korea, Republic of""",750.0,Refrigerator/Freezer,355,151,,1809.0,False,,Each individual model number listed above,FDF-480,AS/NZS 4474.1:2007,,,,,,,8697,Superseded,,757.0,2005-09-30,2005-02-01,
,AS/NZS 4474.2:2000 (Legacy),DAEWOO,680,,,,Upright,"""Korea, Republic of""",625.0,Refrigerator/Freezer,260,98,,1727.0,False,,Each individual model number listed above,FDF-358,AS/NZS 4474.1:2007,,,,,,,8696,Superseded,,667.0,2005-09-30,2005-02-01,
,AS/NZS 4474.2:2000 (Legacy),NEC,320,,,,Upright,"""Korea, Republic of""",452.0,Refrigerator,53,0,,511.0,False,,Each individual model number listed above,FR-053,AS/NZS 4474.1:2007,,,,,,,8699,Superseded,,440.0,2005-09-30,2005-02-01,
,AS/NZS 4474.2:2000 (Legacy),DAEWOO,870,,,,Upright,"""Korea, Republic of""",715.0,Refrigerator/Freezer,352,164,,1810.0,False,,Each individual model number listed above,FDF-516W,AS/NZS 4474.1:2007,,,,,,,8698,Superseded,,818.0,2005-09-30,2005-02-01,
,AS/NZS 4474.2:2000 (Legacy),NEC,340,,,,Upright,"""Korea, Republic of""",452.0,Refrigerator,83,0,,726.0,False,,Each individual model number listed above,FR-083,AS/NZS 4474.1:2007,,,,,,,8700,Superseded,,440.0,2005-09-30,2005-02-01,
,AS/NZS 4474.2:2000 (Legacy),NEC,380,,,,Upright,"""Korea, Republic of""",531.0,Refrigerator,135,0,,858.0,False,,Each individual model number listed above,FR-135,AS/NZS 4474.1:2007,,,,,,,8701,Superseded,,480.0,2005-09-30,2005-02-01,
,AS/NZS 4474.2:2000 (Legacy),LEMAIR,570,,,,Upright,Belarus,600.0,Freezer,,200,,1310.0,False,,Each individual model number listed above,202VF,AS/NZS 4474.1:2007,,,,,,,8703,Superseded,,600.0,2005-09-30,2005-02-01,
,AS/NZS 4474.2:2000 (Legacy),NEC,695,"375.0,166.0","366.0,138.0","Fresh Food,Freezer",Upright,"""Korea, Republic of""",752.0,Refrigerator/Freezer,375,166,,1819.0,False,,Each individual model number listed above,FR-541,AS/NZS 4474.1:2007,,,,,,,8704,Superseded,541.0,820.0,2005-09-30,2005-02-01,
,AS/NZS 4474.2:2000 (Legacy),KELVINATOR,593,"168.0,50.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,168,50,,,False,,Each individual model number listed above,N210,AS/NZS 4474.1:2007,,,,,,,8823,Superseded,218.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),KELVINATOR,867,300.0,,Freezer,Upright,Australia,,Freezer,0,300,,,False,,Each individual model number listed above,FN300,AS/NZS 4474.1:2007,,,,,,,8822,Superseded,300.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),KELVINATOR,436,207.0,207.0,Freezer,Chest,Australia,,Freezer,0,207,,,False,,Each individual model number listed above,WESTINGHOUSE FD213,AS/NZS 4474.1:2007,,,,,,,8824,Superseded,207.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),KELVINATOR,436,207.0,207.0,Freezer,Chest,Australia,,Freezer,0,207,,,False,,Each individual model number listed above,WESTINGHOUSE FD212,AS/NZS 4474.1:2007,,,,,,,8824,Superseded,207.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),KELVINATOR,436,207.0,207.0,Freezer,Chest,Australia,,Freezer,0,207,,,False,,Each individual model number listed above,H210,AS/NZS 4474.1:2007,,,,,,,8824,Superseded,207.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),KELVINATOR,550,390.0,390.0,Fresh Food,Upright,Australia,,Refrigerator,390,0,,,False,,Each individual model number listed above,CS390,AS/NZS 4474.1:2007,,,,,,,8827,Superseded,390.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),KELVINATOR,573,"296.0,34.0",,"Fresh Food,Short term frozen food",Upright,Australia,,Refrigerator,296,34,,,False,,Each individual model number listed above,P330,AS/NZS 4474.1:2007,,,,,,,8825,Superseded,330.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),KELVINATOR,541,238.0,238.0,Fresh Food,Upright,Australia,,Refrigerator,238,0,,,False,,Each individual model number listed above,CS250,AS/NZS 4474.1:2007,,,,,,,8826,Superseded,238.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),KELVINATOR,600,333.0,,Fresh Food,Upright,Australia,,Refrigerator,333,0,,,False,,Each individual model number listed above,CS334,AS/NZS 4474.1:2007,,,,,,,8828,Superseded,333.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,436,207.0,207.0,Freezer,Chest,Australia,,Freezer,0,207,,,False,,Each individual model number listed above,KELVINATOR H210,AS/NZS 4474.1:2007,,,,,,,8829,Superseded,207.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,436,207.0,207.0,Freezer,Chest,Australia,,Freezer,0,207,,,False,,Each individual model number listed above,WESTINGHOUSE FD213,AS/NZS 4474.1:2007,,,,,,,8829,Superseded,207.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,436,207.0,207.0,Freezer,Chest,Australia,,Freezer,0,207,,,False,,Each individual model number listed above,FD212,AS/NZS 4474.1:2007,,,,,,,8829,Superseded,207.0,,2005-11-30,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),SHARP,521,"172.0,76.0",,"Fresh Food,Freezer",Upright,Thailand,585.0,Refrigerator/Freezer,172,76,,1510.0,False,,single,SJ-25P-GY,AS/NZS 4474.1:2007,,,,,,,8980,Superseded,248.0,545.0,2007-01-16,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),SHARP,521,"172.0,76.0",,"Fresh Food,Freezer",Upright,Thailand,585.0,Refrigerator/Freezer,172,76,,1510.0,False,,single,SJ-25P-WH,AS/NZS 4474.1:2007,,,,,,,8980,Superseded,248.0,545.0,2007-01-16,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),SHARP,521,"172.0,76.0",,"Fresh Food,Freezer",Upright,Thailand,585.0,Refrigerator/Freezer,172,76,,1510.0,False,,single,SJ-25P,AS/NZS 4474.1:2007,,,,,,,8980,Superseded,248.0,545.0,2007-01-16,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),GENERAL ELECTRIC,894,"398.0,244.0",,"Fresh Food,Freezer",Side by Side,Mexico,736.0,Refrigerator/Freezer,398,244,,908.0,True,,single,GIG21IEMF,AS/NZS 4474.1:2007,,,,,,,8950,Superseded,642.0,1726.0,2006-11-21,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),GENERAL ELECTRIC,894,"398.0,244.0",,"Fresh Food,Freezer",Side by Side,Mexico,736.0,Refrigerator/Freezer,398,244,,908.0,True,,single,GCG21IEMF,AS/NZS 4474.1:2007,,,,,,,8950,Superseded,642.0,1726.0,2006-11-21,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),GENERAL ELECTRIC,894,"398.0,244.0",,"Fresh Food,Freezer",Side by Side,Mexico,736.0,Refrigerator/Freezer,398,244,,908.0,True,,single,PIG21MIMF,AS/NZS 4474.1:2007,,,,,,,8950,Superseded,642.0,1726.0,2006-11-21,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),GENERAL ELECTRIC,894,"398.0,244.0",,"Fresh Food,Freezer",Side by Side,Mexico,736.0,Refrigerator/Freezer,398,244,,908.0,True,,single,PCG21MIMF,AS/NZS 4474.1:2007,,,,,,,8950,Superseded,642.0,1726.0,2006-11-21,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),GENERAL ELECTRIC,894,"398.0,244.0",,"Fresh Food,Freezer",Side by Side,Mexico,736.0,Refrigerator/Freezer,398,244,,908.0,True,,single,PCG21SIMF,AS/NZS 4474.1:2007,,,,,,,8950,Superseded,642.0,1726.0,2006-11-21,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),GENERAL ELECTRIC,904,"367.8,159.7",,"Fresh Food,Freezer",Upright,Taiwan,,Refrigerator/Freezer,368,160,,,False,,single,PTU527SAMRSS,AS/NZS 4474.1:2007,,,,,,,8895,Superseded,527.5,,2006-08-08,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),GENERAL ELECTRIC,904,"367.8,159.7",,"Fresh Food,Freezer",Upright,Taiwan,,Refrigerator/Freezer,368,160,,,False,,single,PTU527SAMRBS,AS/NZS 4474.1:2007,,,,,,,8895,Superseded,527.5,,2006-08-08,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,750,"262.0,153.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,262,153,,,False,,single,BJ425,AS/NZS 4474.1:2007,,,,,,,8539,Superseded,415.0,,2005-08-17,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),WESTINGHOUSE,750,"262.0,153.0",,"Fresh Food,Freezer",Upright,Australia,,Refrigerator/Freezer,262,153,,,False,,single,BJ423,AS/NZS 4474.1:2007,,,,,,,8539,Superseded,415.0,,2005-08-17,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),AMANA,1012,"162.6,407.0","133.3,","Freezer,Fresh Food",Upright,United States,845.0,Refrigerator/Freezer,369,163,,1672.0,False,,single,TX518VW,AS/NZS 4474.1:2007,,,,,,,8516,Superseded,569.6,762.0,2005-07-10,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),AMANA,1012,"162.6,407.0","133.3,","Freezer,Fresh Food",Upright,United States,845.0,Refrigerator/Freezer,369,163,,1672.0,False,,single,TX518VE,AS/NZS 4474.1:2007,,,,,,,8516,Superseded,569.6,762.0,2005-07-10,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),AMANA,1012,"162.6,407.0","133.3,","Freezer,Fresh Food",Upright,United States,845.0,Refrigerator/Freezer,369,163,,1672.0,False,,single,ATX518VW,AS/NZS 4474.1:2007,,,,,,,8516,Superseded,569.6,762.0,2005-07-10,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),AMANA,1012,"162.6,407.0","133.3,","Freezer,Fresh Food",Upright,United States,845.0,Refrigerator/Freezer,369,163,,1672.0,False,,single,ATX518VE,AS/NZS 4474.1:2007,,,,,,,8516,Superseded,569.6,762.0,2005-07-10,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),AMANA,1012,"162.6,407.0","133.3,","Freezer,Fresh Food",Upright,United States,845.0,Refrigerator/Freezer,369,163,,1672.0,False,,single,ATX518VWG,AS/NZS 4474.1:2007,,,,,,,8516,Superseded,569.6,762.0,2005-07-10,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),AMANA,1012,"162.6,407.0","133.3,","Freezer,Fresh Food",Upright,United States,845.0,Refrigerator/Freezer,369,163,,1672.0,False,,single,ATX518VEG,AS/NZS 4474.1:2007,,,,,,,8516,Superseded,569.6,762.0,2005-07-10,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),AMANA,1012,"162.6,407.0","133.3,","Freezer,Fresh Food",Upright,United States,845.0,Refrigerator/Freezer,369,163,,1672.0,False,,single,ATX518VW,AS/NZS 4474.1:2007,,,,,,,8516,Superseded,569.6,762.0,2005-07-10,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),AMANA,1012,"162.6,407.0","133.3,","Freezer,Fresh Food",Upright,United States,845.0,Refrigerator/Freezer,369,163,,1672.0,False,,single,ATX518V,AS/NZS 4474.1:2007,,,,,,,8516,Superseded,569.6,762.0,2005-07-10,2004-12-31,
,AS/NZS 4474.2:2000 (Legacy),AMANA,898,"360.8,230.2,12.7",,"Fresh Food,Freezer,Chill",Side by Side,United States,597.0,Refrigerator/Freezer,361,230,,1740.0,True,,single,SRD/SBD/SBDE522V,AS/NZS 4474.1:2007,,,,,,,8867,Superseded,603.7,908.0,2006-07-11,2004-12-31,
